,months_as_customer,policy_deductable,umbrella_limit,capital-gains,capital-loss,incident_hour_of_the_day,number_of_vehicles_involved,bodily_injuries,witnesses,injury_claim,property_claim,vehicle_claim,policy_csl,insured_sex,insured_education_level,incident_severity,property_damage,police_report_available,insured_occupation_armed-forces,insured_occupation_craft-repair,insured_occupation_exec-managerial,insured_occupation_farming-fishing,insured_occupation_handlers-cleaners,insured_occupation_machine-op-inspct,insured_occupation_other-service,insured_occupation_priv-house-serv,insured_occupation_prof-specialty,insured_occupation_protective-serv,insured_occupation_sales,insured_occupation_tech-support,insured_occupation_transport-moving,insured_relationship_not-in-family,insured_relationship_other-relative,insured_relationship_own-child,insured_relationship_unmarried,insured_relationship_wife,incident_type_Parked Car,incident_type_Single Vehicle Collision,incident_type_Vehicle Theft,collision_type_Rear Collision,collision_type_Side Collision,authorities_contacted_Fire,authorities_contacted_None,authorities_contacted_Other,authorities_contacted_Police
82,78,1000,6000000,0,0,3,1,2,2,750,1500,5250,2.5,0,5,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1
991,257,1000,0,59400,-32200,21,1,0,1,0,5220,41760,1.0,0,6,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
789,169,500,0,0,-57600,0,1,0,0,7740,3870,27090,1.0,1,4,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0
894,45,500,0,0,0,6,1,1,3,1000,1000,4000,1.0,0,6,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0
398,6,500,0,0,-47400,7,1,0,1,580,290,2320,2.5,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1
323,350,500,0,0,0,14,3,0,2,9820,4910,29460,5.0,1,5,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
519,253,500,7000000,46300,-33000,9,1,0,1,640,640,2560,5.0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1
916,186,500,0,70300,-70900,7,1,1,1,400,400,2800,1.0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
922,55,500,8000000,0,0,9,1,0,3,560,560,1960,5.0,0,6,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
5,256,1000,0,0,0,19,3,0,2,6410,6410,51280,2.5,1,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
731,219,1000,0,51300,0,1,1,2,2,6060,6060,54540,1.0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0
465,33,1000,6000000,45500,-60600,16,1,2,1,8140,8140,65120,5.0,1,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1
97,29,2000,0,0,-71700,4,4,1,2,7210,7210,50470,2.5,0,5,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
266,246,1000,0,34400,-33100,9,3,2,2,11840,5920,35520,2.5,0,4,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
357,110,1000,0,30400,0,20,3,0,2,10840,10840,43360,2.5,0,3,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
868,242,2000,6000000,0,-61600,15,3,1,2,6690,13380,46830,5.0,1,3,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
798,46,2000,4000000,46800,0,7,1,2,0,11320,5660,39620,2.5,1,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0
380,265,2000,6000000,81800,0,18,3,1,3,4420,4420,35360,2.5,1,2,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
631,147,1000,6000000,0,-48400,2,2,1,2,9760,4880,39040,5.0,1,2,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
381,47,500,0,64800,-24300,23,1,1,3,11440,5720,45760,5.0,1,7,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
490,191,2000,0,45000,-30400,3,1,1,1,250,250,1750,5.0,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0
118,164,2000,0,44300,0,4,1,1,3,18000,9000,63000,2.5,1,7,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0
900,1,2000,0,61200,0,23,1,0,3,6940,6940,55520,2.5,0,2,4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
250,117,500,0,47500,-32500,13,2,0,1,5040,10080,40320,2.5,1,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0
523,85,1000,0,72400,-77000,9,3,2,1,5360,10720,42880,1.0,1,6,4,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
9,212,500,0,0,-39300,14,1,2,1,4700,4700,32900,1.0,0,7,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0
196,196,2000,0,0,0,3,1,1,1,530,530,4240,2.5,0,6,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1
603,70,1000,4000000,46000,0,19,1,2,3,0,550,3850,2.5,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1
81,244,2000,5000000,0,0,10,1,2,1,660,1320,4620,5.0,1,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0
783,122,500,0,0,-48700,1,1,0,1,460,920,3680,2.5,0,7,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
587,463,1000,0,51700,0,14,2,1,2,7240,14480,50680,2.5,1,4,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
797,136,1000,0,37900,0,23,1,0,1,3070,6140,21490,2.5,1,7,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0
239,151,1000,0,54000,0,0,1,1,1,3530,3530,31770,5.0,1,5,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
290,284,500,-1000000,0,0,13,1,0,1,8560,17120,68480,1.0,0,2,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0
211,210,2000,0,59900,0,9,1,1,2,1180,590,5310,5.0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0
717,38,500,4000000,78000,0,4,3,0,3,12480,12480,49920,5.0,0,5,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
359,292,500,0,0,0,12,1,1,0,6170,6170,49360,5.0,0,7,4,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0
449,239,500,0,0,0,0,4,0,3,6990,13980,55920,1.0,1,5,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
227,343,1000,0,0,0,2,1,0,2,12990,4330,30310,5.0,1,2,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
950,101,500,6000000,30800,-43700,9,1,1,0,940,470,3760,5.0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0
946,31,2000,4000000,46800,-87300,10,1,2,0,5300,10600,47700,1.0,1,4,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0
796,421,500,4000000,49500,-81100,7,1,2,3,16860,8430,67440,1.0,0,5,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
501,26,1000,0,0,-53700,0,1,0,2,9960,4980,34860,2.5,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
464,43,1000,0,64400,0,1,3,2,2,6850,6850,47950,5.0,0,7,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
362,150,1000,0,0,0,8,1,0,2,450,450,3600,1.0,0,6,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
468,225,1000,5000000,49600,0,19,3,2,2,9600,9600,38400,1.0,1,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
935,154,1000,0,53100,-43900,18,4,2,3,13520,13520,47320,1.0,1,4,4,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
428,167,1000,0,0,-38400,22,3,0,0,8710,8710,52260,1.0,1,5,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
7,165,1000,0,0,0,23,3,2,2,9380,9380,32830,1.0,0,2,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
155,375,1000,0,0,0,16,1,2,3,0,0,37280,1.0,0,2,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
541,239,1000,7000000,51400,-6300,22,1,0,2,1660,830,8300,2.5,1,4,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1
440,108,2000,0,0,0,14,1,0,2,6370,6370,44590,5.0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0
482,116,500,0,0,-35500,8,3,0,3,6630,6630,46410,5.0,0,4,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
422,8,500,0,0,0,21,1,0,0,14040,14040,63180,5.0,0,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
778,161,2000,0,60200,0,0,3,2,2,5040,15120,40320,1.0,0,7,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
